spot_time,fid,latitude,longitude,tree_id,common_name,scientific_name,synonyms,family,plant_type,leaf_characteristics,phenology,type,condition,growth_stage,road_width_m,height_m,width_m
"2026-06-02 13:32:03",1,19.20076111111111,84.83682944444445,"sabji tree",,,,,tree,,,,good,young,24,10.0,0.5
"2026-06-02 11:38:07",1,,,"SAABJI tree",,,,,tree,,,,good,young,24,10.0,0.5
"2026-06-02 11:38:07",1,,,"SAABJI tree",,,,,tree,,,,good,young,24,10.0,0.5
"2026-06-02 11:38:07",1,,,"SAABJI tree",,,,,tree,,,,good,young,24,10.0,0.5
"2026-06-02 11:38:07",1,,,"SAABJI tree",,,,,tree,,,,good,young,24,10.0,0.5
"2026-06-02 11:38:07",1,,,"SAABJI tree",,,,,tree,,,,good,young,24,10.0,0.5
"2026-06-02 11:38:07",1,,,"SAABJI tree",,,,,tree,,,,good,young,24,10.0,0.5
"2026-06-02 11:38:07",1,,,"SAABJI tree",,,,,tree,,,,good,young,24,10.0,0.5
"2026-06-02 11:38:07",1,,,"SAABJI tree",,,,,tree,,,,good,young,24,10.0,0.5
"2026-06-02 11:38:07",1,,,"SAABJI tree",,,,,tree,,,,good,young,24,10.0,0.5
"2026-06-02 11:38:07",1,,,"SAABJI tree",,,,,tree,,,,good,young,24,10.0,0.5
"2026-06-02 11:38:07",1,,,"SAABJI tree",,,,,tree,,,,good,young,24,10.0,0.5
"2026-06-02 11:38:07",1,,,"SAABJI tree",,,,,tree,,,,good,young,24,10.0,0.5
"2026-06-02 11:38:07",1,,,"SAABJI tree",,,,,tree,,,,good,young,24,10.0,0.5
"2026-06-02 11:38:07",1,,,"SAABJI tree",,,,,tree,,,,good,young,24,10.0,0.5

"2026-06-02 19:42:59",1,,,asdf,,,,,tree,,,,good,young,24,20.0,5.0,asdfas
"2026-06-03 17:52:01",1,25.264366,82.984713,RR9_001,"Mango tree",,,,tree,,,,good,young,24,20.0,5.0,
"2026-06-03 17:57:42",1,25.264408,82.984753,RR9_001,"Mango tree",,,,tree,,,,good,young,24,20.0,5.0,
"2026-06-05 11:32:25",1,25.2621517,82.983245,SCR_012,"Mango Tree",,,,tree,,,,good,mature,24,20.0,4.0,
"2026-06-05 11:35:36",1,25.2621404,82.9832255,SCR_013,Mahua,,,,tree,,,,good,mature,24,20.0,4.0,"Previous was mahua, height and width same as this"
"2026-06-05 11:38:59",1,25.2620632,82.9832009,SCR_013,Mahua,,,,tree,,,,good,mature,24,20.0,3.5,"Others is same as before"
"2026-06-05 11:41:51",1,25.2619692,82.9832293,SCR_015,Mahua,,,,tree,,,,good,young,24,20.0,4.0,
"2026-06-05 11:44:51",1,25.2619751,82.9832995,SCR_016,Mahua,,,,tree,,,,good,mature,24,20.0,4.0,
"2026-06-05 11:46:02",1,25.2620162,82.983284,SCR_017,Mahua,,,,tree,,,,good,mature,24,20.0,4.0,
"2026-06-05 11:48:59",1,25.261946,82.9832514,SCR_018,Mahua,,,,tree,,,,good,mature,24,20.0,3.0,
"2026-06-05 11:49:49",1,25.2619374,82.9832975,SCR_019,Mahua,,,,tree,,,,good,young,24,5.0,0.5,"Same as before"
"2026-06-05 11:52:00",1,25.2617032,82.983388,SCR_020,Mahua,,,,tree,,,,good,mature,24,20.0,4.0,"Same as before"
"2026-06-05 11:53:05",1,25.2616989,82.9833475,SCR_021,Mahia,,,,tree,,,,good,mature,24,20.0,4.0,
